id,item_id,order,section,is_allday,array_start,array_end,start_time,end_time,order,array_seasons,location,location_id,seasonality,is_allyear,hemi,array_seasons,seasonality2,is_allyear2,hemi2,,,,,,,,,,
53,1309,57,1,,{2020-03-20T23:00.000},{2020-03-21T08:00.000},2020-03-20T23:00:00.000,2020-03-21T08:00:00.000,57,"{7,8}",,,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
54,1310,60,1,,{2020-03-20T17:00.000},{2020-03-21T08:00.000},2020-03-20T17:00:00.000,2020-03-21T08:00:00.000,60,"{7,8}",,,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
55,1311,52,1,,{2020-03-20T23:00.000},{2020-03-21T08:00.000},2020-03-20T23:00:00.000,2020-03-21T08:00:00.000,52,"{7,8}",,,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
56,1312,80,1,,{2020-03-20T19:00.000},{2020-03-21T04:00.000},2020-03-20T19:00:00.000,2020-03-21T04:00:00.000,80,"{5,6,7,8,9,10}",,,"5,6,7,8,9,10",,north,"{1,2,3,4,11,12}","1,2,3,4,11,12",0,south,,,,,,,,,,
57,1313,31,1,TRUE,,,,,31,"{7,8}",trees,15,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
58,1314,21,1,,{2020-03-20T17:00.000},{2020-03-21T08:00.000},2020-03-20T17:00:00.000,2020-03-21T08:00:00.000,21,"{9,10}",,,"9,10",,north,"{3,4}","3,4",0,south,,,,,,,,,,
59,1315,25,1,TRUE,,,,,25,,,,,TRUE,north,,,TRUE,south,,,,,,,,,,
60,1316,16,1,,{2020-03-21T08:00.000},{2020-03-21T19:00.000},2020-03-21T08:00:00.000,2020-03-21T19:00:00.000,16,"{4,5,6,7,8,9,10,11}",,,"4,5,6,7,8,9,10,11",,north,"{1,2,3,4,5,10,11,12}","1,2,3,4,5,10,11,12",0,south,,,,,,,,,,
61,1317,45,1,TRUE,,,,,45,"{4,5,6,7,8}",,,"4,5,6,7,8",,north,"{1,2,10,11,12}","1,2,10,11,12",0,south,,,,,,,,,,
62,1318,79,1,,{2020-03-20T19:00.000},{2020-03-21T04:00.000},2020-03-20T19:00:00.000,2020-03-21T04:00:00.000,79,"{1,2,3,4,11,12}",,,"1,2,3,4,11,12",,north,"{5,6,7,8,9,10}","5,6,7,8,9,10",0,south,,,,,,,,,,
63,1319,43,1,,{2020-03-21T08:00.000},{2020-03-21T17:00.000},2020-03-21T08:00:00.000,2020-03-21T17:00:00.000,43,"{3,4,5,6,10}",,,"3,4,5,6,10",,north,"{4,9,10,11,12}","4,9,10,11,12",0,south,,,,,,,,,,
64,1320,17,1,,{2020-03-21T08:00.000},{2020-03-21T19:00.000},2020-03-21T08:00:00.000,2020-03-21T19:00:00.000,17,"{8,9,10,11}",,,"8,9,10,11",,north,"{2,3,4,5}","2,3,4,5",0,south,,,,,,,,,,
65,1321,29,1,,{2020-03-21T08:00.000},{2020-03-21T17:00.000},2020-03-21T08:00:00.000,2020-03-21T17:00:00.000,29,"{8,9}",,,"8,9",,north,"{2,3}","2,3",0,south,,,,,,,,,,
66,1322,46,1,TRUE,,,,,46,"{5,6,9,10,11}",,,"5,6,9,10,11",,north,"{3,4,5,11,12}","3,4,5,11,12",0,south,,,,,,,,,,
67,1323,70,1,,{2020-03-20T19:00.000},{2020-03-21T08:00.000},2020-03-20T19:00:00.000,2020-03-21T08:00:00.000,70,,,,,TRUE,north,,,TRUE,south,,,,,,,,,,
68,1324,14,1,,{2020-03-20T19:00.000},{2020-03-21T04:00.000},2020-03-20T19:00:00.000,2020-03-21T04:00:00.000,14,"{4,5,6,7,8,9}",,,"4,5,6,7,8,9",,north,"{1,2,3,10,11,12}","1,2,3,10,11,12",0,south,,,,,,,,,,
69,1325,64,1,,{2020-03-20T17:00.000},{2020-03-21T08:00.000},2020-03-20T17:00:00.000,2020-03-21T08:00:00.000,64,"{7,8}",,,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
70,1326,5,1,,{2020-03-21T04:00.000},{2020-03-21T19:00.000},2020-03-21T04:00:00.000,2020-03-21T19:00:00.000,5,"{4,5,6,7,8}",,,"4,5,6,7,8",,north,"{1,2,10,11,12}","1,2,10,11,12",0,south,,,,,,,,,,
71,1327,6,1,,{2020-03-21T08:00.000},{2020-03-21T19:00.000},2020-03-21T08:00:00.000,2020-03-21T19:00:00.000,6,,,,,TRUE,north,,,TRUE,south,,,,,,,,,,
72,1328,7,1,,{2020-03-21T04:00.000},{2020-03-21T19:00.000},2020-03-21T04:00:00.000,2020-03-21T19:00:00.000,7,"{5,6,7,8}",,,"5,6,7,8",,north,"{1,2,11,12}","1,2,11,12",0,south,,,,,,,,,,
73,1329,53,1,TRUE,,,,,53,"{6,7,8}",,,"6,7,8",,north,"{1,2,12}","1,2,12",0,south,,,,,,,,,,
74,1330,61,1,,{2020-03-20T17:00.000},{2020-03-21T08:00.000},2020-03-20T17:00:00.000,2020-03-21T08:00:00.000,61,"{7,8}",,,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
75,1331,42,1,,{2020-03-20T19:00.000},{2020-03-21T07:00.000},2020-03-20T19:00:00.000,2020-03-21T07:00:00.000,42,"{3,4,5,6,7,8,9,10}",,,"3,4,5,6,7,8,9,10",,north,"{1,2,3,4,9,10,11,12}","1,2,3,4,9,10,11,12",0,south,,,,,,,,,,
76,1332,15,1,,{2020-03-21T08:00.000},{2020-03-21T16:00.000},2020-03-21T08:00:00.000,2020-03-21T16:00:00.000,15,"{4,5,6,7,8,9}",,,"4,5,6,7,8,9",,north,"{1,2,3,10,11,12}","1,2,3,10,11,12",0,south,,,,,,,,,,
77,1333,49,1,TRUE,,,,,49,"{7,8}",,,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
78,1334,48,1,TRUE,,,,,48,"{5,6,7,8,9}",,,"5,6,7,8,9",,north,"{1,2,3,11,12}","1,2,3,11,12",0,south,,,,,,,,,,
79,1335,40,1,,{2020-03-20T19:00.000},{2020-03-21T08:00.000},2020-03-20T19:00:00.000,2020-03-21T08:00:00.000,40,"{4,5,6,7,8,9}",,,"4,5,6,7,8,9",,north,"{1,2,3,10,11,12}","1,2,3,10,11,12",0,south,,,,,,,,,,
80,1336,35,1,TRUE,,,,,35,"{1,2,11,12}",,,"1,2,11,12",,north,"{5,6,8}","5,6,8",0,south,,,,,,,,,,
81,1337,3,2,TRUE,,,,,3,,river,1,,TRUE,north,,,TRUE,south,,,,,,,,,,
82,1338,7,2,TRUE,,,,,7,,pond,6,,TRUE,north,,,TRUE,south,,,,,,,,,,
83,1339,1,2,TRUE,,,,,1,"{1,2,3,11,12}",river,1,"1,2,3,11,12",,north,"{5,6,7,8,9}","5,6,7,8,9",0,south,,,,,,,,,,
84,1340,2,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,2,,river,1,,TRUE,north,,,TRUE,south,,,,,,,,,,
85,1341,4,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,4,,river,1,,TRUE,north,,,TRUE,south,,,,,,,,,,
86,1342,5,2,TRUE,,,,,5,,pond,6,,TRUE,north,,,TRUE,south,,,,,,,,,,
87,1343,6,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,6,,pond,6,,TRUE,north,,,TRUE,south,,,,,,,,,,
88,1344,8,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,8,,,,,TRUE,north,,,TRUE,south,,,,,,,,,,
89,1345,10,2,TRUE,,,,,10,"{4,5,6,7,8}",pond,6,"4,5,6,7,8",,north,"{1,2,10,11,12}","1,2,10,11,12",0,south,,,,,,,,,,
90,1346,11,2,TRUE,,,,,11,"{5,6,7,8}",pond,6,"5,6,7,8",,north,"{1,2,11,12}","1,2,11,12",0,south,,,,,,,,,,
91,1347,12,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,12,"{8,9}",river,1,"8,9",,north,"{2,3}","2,3",0,south,,,,,,,,,,
92,1348,14,2,TRUE,,,,,14,"{3,4,5,6,7}",,,"3,4,5,6,7",,north,"{1,9,10,11,12}","1,9,10,11,12",0,south,,,,,,,,,,
93,1349,15,2,TRUE,,,,,15,"{5,6,7,8}",,,"5,6,7,8",,north,"{1,2,11,12}","1,2,11,12",0,south,,,,,,,,,,
94,1350,16,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,16,,,,,TRUE,north,,,TRUE,south,,,,,,,,,,
95,1351,17,2,TRUE,,,,,17,"{3,4,5}",river,1,"3,4,5",,north,"{9,10,11}","9,10,11",0,south,,,,,,,,,,
96,1352,18,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,18,"{5,6,7,8,9,10}",,,"5,6,7,8,9,10",,north,"{1,2,3,4,11,12}","1,2,3,4,11,12",0,south,,,,,,,,,,
97,1353,19,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,19,"{6,7,8}",,,"6,7,8",,north,"{1,2,12}","1,2,12",0,south,,,,,,,,,,
98,1354,20,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,20,,,,,TRUE,north,,,TRUE,south,,,,,,,,,,
99,1355,21,2,TRUE,,,,,21,"{1,2,3,10,11,12}",,,"1,2,3,10,11,12",,north,"{4,5,6,7,8,9}","4,5,6,7,8,9",0,south,,,,,,,,,,
100,1356,22,2,TRUE,,,,,22,,,,,TRUE,north,,,TRUE,south,,,,,,,,,,
101,1357,24,2,TRUE,,,,,24,"{9,10,11,12}",,,"9,10,11,12",,north,"{3,4,5,6}","3,4,5,6",0,south,,,,,,,,,,
102,1358,25,2,TRUE,,,,,25,"{1,2,12}",,,"1,2,12",,north,"{6,7,8}","6,7,8",0,south,,,,,,,,,,
103,1359,26,2,TRUE,,,,,26,"{7,8,9}",,,"7,8,9",,north,"{1,2,3}","1,2,3",0,south,,,,,,,,,,
104,1360,27,2,TRUE,,,,,27,"{3,4,5,6,9,10,11}",on cliffs,11,"3,4,5,6,9,10,11",,north,"{3,4,5,9,10,11,12}","3,4,5,9,10,11,12",0,south,,,,,,,,,,
105,1361,28,2,TRUE,,,,,28,"{3,4,5,9,10,11,12}",on cliffs,11,"3,4,5,9,10,11,12",,north,"{5,6,7,8,9}","5,6,7,8,9",0,south,,,,,,,,,,
106,1362,30,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,30,"{1,2,3,12}",,,"1,2,3,12",,north,"{6,7,8,9}","6,7,8,9",0,south,,,,,,,,,,
107,1363,31,2,TRUE,,,,,31,{9},,,9,,north,{3},3,0,south,,,,,,,,,,
108,1364,32,2,TRUE,,,,,32,{9},,,9,,north,{3},3,0,south,,,,,,,,,,
109,1365,33,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,33,"{9,110,11}",,,"9,110,11",,north,"{3,4,5}","3,4,5",0,south,,,,,,,,,,
110,1366,34,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,34,"{4,5,6,7,8,9,10,11}",,,"4,5,6,7,8,9,10,11",,north,"{1,2,3,4,5,10,11,12}","1,2,3,4,5,10,11,12",0,south,,,,,,,,,,
111,1367,35,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,35,"{5,6,7,8,9}",,,"5,6,7,8,9",,north,"{1,2,3,11,12}","1,2,3,11,12",0,south,,,,,,,,,,
112,1368,36,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,36,"{5,6,7,8,9,10}",,,"5,6,7,8,9,10",,north,"{1,2,3,4,11,12}","1,2,3,4,11,12",0,south,,,,,,,,,,
113,1369,38,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,38,"{4,5,6,7,8,9,10,11}",,,"4,5,6,7,8,9,10,11",,north,"{1,2,3,4,5,10,11,12}","1,2,3,4,5,10,11,12",0,south,,,,,,,,,,
114,1370,40,2,,{2020-03-21T09:00.000},{2020-03-21T16:00.000},2020-03-21T09:00:00.000,2020-03-21T16:00:00.000,40,"{6,7,8,9}",,,"6,7,8,9",,north,"{1,2,3,12}","1,2,3,12",0,south,,,,,,,,,,
115,1371,41,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,41,"{6,7,8,9}",,,"6,7,8,9",,north,"{1,2,3,13}","1,2,3,13",0,south,,,,,,,,,,
116,1372,42,2,,{2020-03-21T04:00.000},{2020-03-21T21:00.000},2020-03-21T04:00:00.000,2020-03-21T21:00:00.000,42,"{6,7,8,9}",,,"6,7,8,9",,north,"{1,2,3,14}","1,2,3,14",0,south,,,,,,,,,,
117,1373,43,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,43,"{6,7,8,9}",,,"6,7,8,9",,north,"{1,2,3,15}","1,2,3,15",0,south,,,,,,,,,,
118,1374,44,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,44,"{6,7,8,9}",,,"6,7,8,9",,north,"{1,2,3,16}","1,2,3,16",0,south,,,,,,,,,,
119,1375,45,2,,{2020-03-20T16:00.000},{2020-03-21T09:00.000},2020-03-20T16:00:00.000,2020-03-21T09:00:00.000,45,"{6,7,8,9}",,,"6,7,8,9",,north,"{1,2,3,17}","1,2,3,17",0,south,,,,,,,,,,
120,1376,47,2,TRUE,,,,,47,"{12,1,2,3}",ocean,2,"12,1,2,3",,north,"{6,7,8,9}","6,7,8,9",0,south,,,,,,,,,,
121,1377,48,2,TRUE,,,,,48,"{4,5,6,7,8,9,10,11}",,,"4,5,6,7,8,9,10,11",,north,"{1,2,3,4,5,10,12}","1,2,3,4,5,10,12",0,south,,,,,,,,,,
122,1378,49,2,TRUE,,,,,49,"{4,5,6,7,8,9,10,11}",,,"4,5,6,7,8,9,10,11",,north,"{1,2,3,4,5,10,12}","1,2,3,4,5,10,12",0,south,,,,,,,,,,
123,1379,50,2,TRUE,,,,,50,"{4,5,6,7,8,9,10,11}",,,"4,5,6,7,8,9,10,11",,north,"{1,2,3,4,5,10,12}","1,2,3,4,5,10,12",0,south,,,,,,,,,,
124,1380,51,2,TRUE,,,,,51,"{4,5,6,7,8,9,10,11}",,,"4,5,6,7,8,9,10,11",,north,"{1,2,3,4,5,10,12}","1,2,3,4,5,10,12",0,south,,,,,,,,,,
125,1381,52,2,,{2020-03-21T04:00.000},{2020-03-21T21:00.000},2020-03-21T04:00:00.000,2020-03-21T21:00:00.000,52,"{7,8}",,,"7,8",,north,"{1,2}","1,2",0,south,,,,,,,,,,
